21/04/2016,-937.28,ANZ M-BANKING PAYMENT TRANSFER 226610 TO WEI HUI
21/04/2016,-105.86,EFTPOS FOODWORKS KENSINGTON KENSINGTON VIC
21/04/2016,-20.48,EFTPOS RED ROOSTER              FLEMINGTON   VI
21/04/2016,-13,EFTPOS MAKEDON STOJKOV       KENSINGTON   VICAU
19/04/2016,-14.48,EFTPOS WOOLWORTHS      3169     NEWMARKET PLZAU
19/04/2016,-3.9,EFTPOS DRUIDS CAFE          MELBOURNE VIC
19/04/2016,450,ANZ ATM 230 SWANSTON ST BRANCH #2MELBOURNE    VI
18/04/2016,-20.9,VISA DEBIT PURCHASE CARD 3067 MENULOG PTY LTD SYDNEY
12/04/2016,-22.04,EFTPOS WOOLWORTHS      3169     NEWMARKET PLZAU
11/04/2016,-11.95,EFTPOS KFC FLEMINGTON      0005 FLEMINGTON
11/04/2016,-10.2,EFTPOS HJ FLEMINGTON       5340 FLEMINGTON
11/04/2016,1500,ANZ INTERNET BANKING FUNDS TFER LIVING FEE          LUNG SING TENG
06/04/2016,-102.5,NON-ANZ ATM LITTLE SAIGON MARKET        FOOTSCRAY INCLUDES ATM OPERATOR CHARGE $2.50
06/04/2016,-30.79,EFTPOS COLES 7770               FOOTSCRAY    AU
05/04/2016,-5.4,EFTPOS FOODWORKS KENSINGTON KENSINGTON VIC
05/04/2016,-13,VISA DEBIT PURCHASE CARD 3067 AMAZON WEB SERVICES AWS.AMAZON.CO 9.59 USD INC O/S FEE $0.37
04/04/2016,-60,EFTPOS KMART 1233               FOOTSCRAY    AU
04/04/2016,-39.99,EFTPOS CONNOR CLOTHING PTY  STRATHMORE VIC
04/04/2016,-44.08,VISA DEBIT PURCHASE CARD 3067 GOOGLE *PLAY G.CO/PAYHELP#
04/04/2016,-164.33,VISA DEBIT PURCHASE CARD 3067 PAYPAL *OREILLYMEDI 4029357733
01/04/2016,-81,PAYMENT TO VODAFONE         T1 1F58CB 2E
01/04/2016,-24.6,EFTPOS AJISEN RAMEN HIGHPOI MARIBYRNONG VIC
01/04/2016,-8.73,EFTPOS WOOLWORTHS      3079     HIGHPOINT    AU
01/04/2016,-19381.8,VISA DEBIT PURCHASE CARD 3067 RMIT UNIVERSITY MELBOURNE
01/04/2016,-16.9,VISA DEBIT PURCHASE CARD 3067 EAT NOW SERVICES PL MULGRAVE
31/03/2016,-10.28,EFTPOS RAINBOW MEATS       0001 MARIBYRNONG
31/03/2016,-5.82,VISA DEBIT PURCHASE CARD 3067 PAYPAL *ZHANG SUYAN 4029357733
31/03/2016,-20.01,VISA DEBIT PURCHASE CARD 3067 DOMINOS FLEMINGTON FLEMINGTON
30/03/2016,0.08,TRANSFER FROM PAYPAL AUSTRALIA 5CRDDTKKLEDWG
30/03/2016,0.08,TRANSFER FROM PAYPAL AUSTRALIA 5CR7PWT355DWG
29/03/2016,-13.95,EFTPOS KFC DANDENONG        DANDENONG VIC
29/03/2016,-106,EFTPOS FOODWORKS KENSINGTON KENSINGTON VIC
29/03/2016,-30.99,EFTPOS WOOLWORTHS      3169     NEWMARKET PLZAU
29/03/2016,-16.5,EFTPOS HATCHD CHICKEN PTY L KENSINGTON VIC
29/03/2016,-42.5,VISA DEBIT PURCHASE CARD 3067 ALI*WWW.TAOBAO.COM HANGZHOU 200.85 CNY INC O/S FEE $1.23
24/03/2016,-61.6,EFTPOS COLES 7994               ASCOT VALE   AU
24/03/2016,-13,EFTPOS KMART 1233               FOOTSCRAY    AU
23/03/2016,2260,ANZ INTERNET BANKING FUNDS TFER LIVING TRANSPORT    LUNG SING TENG
22/03/2016,-52,NON-ANZ ATM CBA ATM  R.M.I.T. B     V  VIC 326202 INCLUDES ATM OPERATOR CHARGE $2.00
22/03/2016,-8.65,EFTPOS FOODWORKS KENSINGTON KENSINGTON VIC
21/03/2016,-39,EFTPOS HANDYWAY MYKI S KNS 6954 KENSINGTON
21/03/2016,-10,EFTPOS HANDYWAY MYKI S KNS 6954 KENSINGTON
21/03/2016,9400,ANZ INTERNET BANKING FUNDS TFER SCHOOL FEE          LUNG SING TENG
21/03/2016,-7,EFTPOS HJ RMIT             5331 MELBOURNE
21/03/2016,-816.5,ANZ INTERNET BANKING FUNDS TFER TRANSFER 322368 TO                 WEI H
21/03/2016,-1,VISA DEBIT PURCHASE CARD 3067 CITY OF GREATER DAND SPRINGVALE
21/03/2016,10000,ANZ INTERNET BANKING FUNDS TFER HOUSE FEE           LUNG SING TENG
21/03/2016,-24,VISA DEBIT PURCHASE CARD 3067 CRUSTGOURMETPIZZA SOUTHPORT
15/03/2016,-0.83,DEBIT INTEREST CHARGED
15/03/2016,-60,ANZ ATM MELBOURNE CENTRAL #1     MELBOURNE    VI
10/03/2016,-102.5,NON-ANZ ATM LITTLE SAIGON MARKET        FOOTSCRAY INCLUDES ATM OPERATOR CHARGE $2.50
09/03/2016,-10.45,VISA DEBIT PURCHASE CARD 3067 PAYPAL *SALES 4029357733
09/03/2016,-5.99,VISA DEBIT PURCHASE CARD 3067 PAYPAL *I SELECTION 4029357733
07/03/2016,-12.45,EFTPOS KFC FLEMINGTON      0005 FLEMINGTON
07/03/2016,-11.81,VISA DEBIT PURCHASE CARD 3067 AMAZON WEB SERVICES AWS.AMAZON.CO 8.35 USD INC O/S FEE $0.34
04/03/2016,-91,PAYMENT TO VODAFONE         T1 1EEF65 4F
04/03/2016,-20,EFTPOS HANDYWAY MYKI S KNS 6954 KENSINGTON
04/03/2016,-1,EFTPOS COLES 0602               MELBOURNE    AU
03/03/2016,-46.95,EFTPOS WOOLWORTHS      3169     NEWMARKET PLZAU
02/03/2016,-15.85,EFTPOS HJ FLEMINGTON       5340 FLEMINGTON
02/03/2016,-419,VISA DEBIT PURCHASE CARD 3067 OFWKS ONLINE BENTLEIGH 03
29/02/2016,-209.51,EFTPOS WOOLWORTHS      3169     NEWMARKET PLZAU
29/02/2016,-20.22,EFTPOS WW PETROL       3525     HOPPERS CROSSAU
26/02/2016,-842.76,ANZ INTERNET BANKING FUNDS TFER TRANSFER 174653 TO                 WEI H
25/02/2016,1500,ANZ INTERNET BANKING FUNDS TFER LIVING FEE          LUNG SING TENG
23/02/2016,1000,ANZ INTERNET BANKING FUNDS TFER FROM FATHER MONEY   WEI RONG TENG
15/02/2016,6,WAIVE: OVERDRAWN FEE
15/02/2016,-6,OVERDRAWN FEE
15/02/2016,-1.01,DEBIT INTEREST CHARGED
09/02/2016,6,WAIVE: OVERDRAWN FEE
09/02/2016,-6,OVERDRAWN FEE
09/02/2016,-135.4,VISA DEBIT PURCHASE CARD 3067 PAYPAL *LAOYOUKA 4029357733
08/02/2016,6,WAIVE: OVERDRAWN FEE
08/02/2016,-6,OVERDRAWN FEE
08/02/2016,-26.71,VISA DEBIT PURCHASE CARD 3067 PAYPAL *LAOYOUKA 4029357733
05/02/2016,6,WAIVE: OVERDRAWN FEE
05/02/2016,-6,OVERDRAWN FEE
05/02/2016,-14.11,VISA DEBIT PURCHASE CARD 3067 AMAZON WEB SERVICES AWS.AMAZON.CO 9.59 USD INC O/S FEE $0.41
02/02/2016,-83,PAYMENT TO VODAFONE         T1 1E6289 0
01/02/2016,-12.7,EFTPOS AIRPORT RETAIL ENTER MELBOURNE VIC
01/02/2016,-18,VISA DEBIT PURCHASE CARD 3067 SKYBUS COACH SERVICE MELBOURNE
29/01/2016,-67.01,EFTPOS COLES 7994               ASCOT VALE   AU
27/01/2016,-180,EFTPOS PLATYPUS SHOES     \MELBOURNE         AU
27/01/2016,-20,EFTPOS HANDYWAY MYKI S KNS 6954 KENSINGTON
27/01/2016,-917,ANZ M-BANKING PAYMENT TRANSFER 459001 TO WEI HUI
27/01/2016,-58,EFTPOS APPLE STORE            HIGHPOINT      AU
25/01/2016,-39.92,EFTPOS KFL SUPERMARKET FLEM FLEMINGTON VIC01
25/01/2016,5,ANZ M-BANKING PAYMENT MR WEI RONG TENG
22/01/2016,-62.59,EFTPOS IGA KENSINGTON PLUS KENSINGTON VIC
22/01/2016,-10.7,EFTPOS HJ FLEMINGTON       5340 FLEMINGTON
22/01/2016,-30.95,VISA DEBIT PURCHASE CARD 3067 DOMINOS FLEMINGTON FLEMINGTON
20/01/2016,1500,ANZ INTERNET BANKING FUNDS TFER LIVING FEE          LUNG SING TENG
20/01/2016,-32.95,VISA DEBIT PURCHASE CARD 3067 DOMINOS FLEMINGTON FLEMINGTON
19/01/2016,-25,VISA DEBIT PURCHASE CARD 3067 CRUSTGOURMETPIZZA SOUTHPORT
15/01/2016,-5,ACCOUNT SERVICING FEE
13/01/2016,-23.56,EFTPOS WOOLWORTHS      3169     NEWMARKET PLZAU
13/01/2016,-14.8,EFTPOS JB N S GROUP PTY LTD  KENSINGTON   VICAU
11/01/2016,-14.8,EFTPOS JB N S GROUP PTY LTD  KENSINGTON   VICAU
07/01/2016,-11.4,EFTPOS HJ FLEMINGTON       5340 FLEMINGTON
05/01/2016,-42.5,NON-ANZ ATM LITTLE SAIGON MARKET        FOOTSCRAY INCLUDES ATM OPERATOR CHARGE $2.50
05/01/2016,-22.42,VISA DEBIT PURCHASE CARD 3067 AMAZON WEB SERVICES AWS.AMAZON.CO 15.81 USD INC O/S FEE $0.65
04/01/2016,-39,EFTPOS SWEETS AND SPICE PTY     BRUNSWICK    VI
04/01/2016,-52.5,NON-ANZ ATM DCP-MCG #1 - LVL B1 PONEANEAST MELBOURN0 INCLUDES ATM OPERATOR CHARGE $2.50
04/01/2016,-35.38,EFTPOS COLES 7994               ASCOT VALE   AU
04/01/2016,110,ANZ INTERNET BANKING FUNDS TFER RM 345              WEI RONG TENG
31/12/2015,-78.99,PAYMENT TO VODAFONE         T1 1DF756 10
29/12/2015,-17,ANZ M-BANKING PAYMENT TRANSFER 454964 TO WEI RONG TENG
29/12/2015,-14.5,VISA DEBIT PURCHASE CARD 3067 PAYPAL *OZOESTOREPT 4029357733
